交易ID,标的,市场,策略ID,周期,方向,入场时间(UTC),退场时间(UTC),持有天数,入场价,退场价,交易收益率,置信度,仓位占比,杠杆,名义仓位(USD),预估费用(USD),单笔盈亏(USD),交易前权益(USD),交易后权益(USD),可用购买力(USD),可成交性校验
INV-0001,ETHUSDT,CRYPTO,MOM_TIGHT,1d,LONG,2025-06-01T22:55:18Z,2025-06-04T09:56:33Z,2.4592013889,2364.7940608594,2480.8634488264,0.0490822393,0.1709369485,0.0571305952,1.2,17139.178564924,20.5670142779,841.2292635598,300000,300841.2292635597,285717.3511958967,PASS_SOURCE_BAR_PRICE
INV-0002,ETHUSDT,CRYPTO,CR_CARRY,1d,LONG,2025-06-01T22:45:20Z,2025-06-04T08:43:31Z,2.4154050926,2364.7940608594,2493.7600474894,0.0545358214,0.1709369485,0.0512305952,1.2,15412.2752408096,18.494730289,840.5210904163,300841.2292635597,301681.750353976,287997.666562885,PASS_SOURCE_BAR_PRICE
INV-0003,ETHUSDT-PERP,FUTURES,MOM_TIGHT,1d,LONG,2025-06-01T23:55:48Z,2025-06-04T09:34:42Z,2.4020138889,2366.9203431592,2485.0114798808,0.0498923156,0.1718161345,0.0536780713,1.35,16193.6944946686,24.290541742,807.9409161885,301681.750353976,302489.6912701646,289686.4210986659,PASS_SOURCE_BAR_PRICE
INV-0004,ETHUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-06-01T23:36:27Z,2025-06-08T10:05:20Z,6.436724537,2366.9203431592,2339.3423809358,0.0116514112,0.8281838655,0.0850219287,1.35,25718.2569744266,38.5773854616,299.6539876566,302489.6912701646,302789.3452578211,283439.1305483671,PASS_SOURCE_BAR_PRICE
INV-0005,ETHUSDT,CRYPTO,CR_CARRY,1d,SHORT,2025-06-01T23:39:53Z,2025-06-04T10:09:39Z,2.437337963,2364.7940608594,2493.7600474894,-0.0545358214,0.8290630515,0.0883694048,1.2,26757.3142152456,32.1087770583,-1459.2321100819,302789.3452578211,301330.1131477393,280491.5834117832,PASS_SOURCE_BAR_PRICE
INV-0006,ETHUSDT-PERP,FUTURES,MOM_FAST,1d,LONG,2025-06-07T22:34:36Z,2025-06-09T08:52:55Z,1.4293865741,2353.4064888265,2483.3480224205,0.0552142327,0.1734565507,0.0441666537,1.35,13308.7427680826,19.9631141521,734.8320206063,301330.1131477393,302064.9451683455,291471.7851713818,PASS_SOURCE_BAR_PRICE
INV-0007,ETHUSDT,CRYPTO,MOM_FAST,1d,LONG,2025-06-07T23:49:34Z,2025-06-09T09:33:12Z,1.4053009259,2351.2155473031,2478.789960073,0.0542589185,0.1734544991,0.046066543,1.2,13915.0877704427,16.6981053245,755.0176133328,302064.9451683455,302819.9627816783,290469.0386929766,PASS_SOURCE_BAR_PRICE
INV-0008,ETHUSDT-PERP,FUTURES,MOM_TIGHT,1d,LONG,2025-06-07T22:47:28Z,2025-06-09T09:31:07Z,1.4469791667,2353.4064888265,2470.3538690611,0.0496928095,0.1734565507,0.0467666537,1.35,14161.8763442181,21.2428145163,703.7434227897,302819.9627816783,303523.706204468,292329.6840081834,PASS_SOURCE_BAR_PRICE
INV-0009,ETHUSDT,CRYPTO,MOM_TIGHT,1d,SHORT,2025-06-07T22:49:05Z,2025-06-09T09:53:46Z,1.4615856481,2351.2155473031,2466.032518796,-0.0488330267,0.8265455009,0.088833457,1.2,26963.0601186149,32.3556721423,-1316.6878334704,303523.706204468,302207.0183709976,281054.4894389556,PASS_SOURCE_BAR_PRICE
INV-0010,ETHUSDT-PERP,FUTURES,MOM_FAST,1d,SHORT,2025-06-07T23:42:40Z,2025-06-09T09:47:11Z,1.4198032407,2353.4064888265,2483.3480224205,-0.0552142327,0.8265434493,0.0826333463,1.35,24972.3771920036,37.458565788,-1378.8306462238,302207.0183709976,300828.1877247738,283708.9611917357,PASS_SOURCE_BAR_PRICE
INV-0011,ETHUSDT,CRYPTO,CR_CARRY,1d,SHORT,2025-06-07T23:24:49Z,2025-06-09T08:43:55Z,1.3882638889,2351.2155473031,2478.789960073,-0.0542589185,0.8265455009,0.079033457,1.2,23775.4916538202,28.5305899846,-1290.0324640719,300828.1877247738,299538.155260702,281015.278013257,PASS_SOURCE_BAR_PRICE
INV-0012,ETHUSDT-PERP,FUTURES,MOM_TIGHT,1d,SHORT,2025-06-07T23:42:28Z,2025-06-09T08:40:07Z,1.3733680556,2353.4064888265,2470.3538690611,-0.0496928095,0.8265434493,0.0760333463,1.35,22774.8882777628,34.1623324166,-1131.7481836924,299538.155260702,298406.4070770096,282667.8676475444,PASS_SOURCE_BAR_PRICE
INV-0013,ETHUSDT-PERP,FUTURES,MOM_TIGHT,1d,LONG,2025-06-08T23:51:33Z,2025-06-09T09:41:01Z,0.4093518519,2339.3423809358,2451.8178628018,0.0480799573,0.1739022716,0.0559907227,1.35,16707.9903805093,25.0619855708,803.3194646387,298406.4070770096,299209.7265416483,286030.1179062619,PASS_SOURCE_BAR_PRICE
INV-0014,ETHUSDT,CRYPTO,MOM_FAST,1d,LONG,2025-06-08T23:56:54Z,2025-06-09T09:35:28Z,0.4017824074,2337.4321453392,2459.7557143591,0.0523324578,0.1746726009,0.0591323204,1.2,17692.965431385,21.2315585177,925.9163661409,299209.7265416483,300135.6429077892,284465.5886821608,PASS_SOURCE_BAR_PRICE
INV-0015,ETHUSDT-PERP,FUTURES,MOM_FAST,1d,LONG,2025-06-08T23:32:26Z,2025-06-09T08:55:29Z,0.3910069444,2339.3423809358,2464.3151385647,0.0534221748,0.1739022716,0.0436907227,1.35,13113.1431365694,19.6697147049,700.5326250293,300135.6429077892,300836.1755328185,290422.2035473674,PASS_SOURCE_BAR_PRICE
